301 101 1 -1.1128 4.56528271290007 5.842303533730174 32.20567332736067 0 0 0
178 60 1 -1.1128 3.1471611523571323 5.79986068267332 28.623437716500298 0 0 0
180 60 2 0.5564 3.0224757769489607 6.741938190267182 28.7901989593338 0 0 0
302 101 2 0.5564 5.251862777775897 6.459138388440792 31.93814480026877 0 0 0
201 67 2 0.5564 4.302463209097776 1.8674069587639117 28.571437421170398 0 0 0
562 188 1 -1.1128 6.471736643455726 2.234651909101502 31.42980306910363 0 0 0
563 188 2 0.5564 5.629481847629729 2.0144019307374426 31.856766378811344 0 0 0
564 188 2 0.5564 7.11240310901702 1.5807379171965903 31.714323258987065 0 0 0
93 31 2 0.5564 9.619379621452014 0.08276418820883791 33.64229503211908 0 0 0
91 31 1 -1.1128 9.015698701386075 0.43338263198634186 32.95503143290588 0 0 0
59 20 2 0.5564 13.09022178273593 0.5885867121484889 31.638622296163827 0 0 0
88 30 1 -1.1128 7.459178165848362 5.034560197950422 34.37900019987826 0 0 0
89 30 2 0.5564 7.568379925540264 5.237692595430383 33.43693427612788 0 0 0
92 31 2 0.5564 9.60335601063922 0.9386157282303098 32.372993362814384 0 0 0
99 33 2 0.5564 10.711937058491417 2.3974188214866943 35.08829817926755 0 0 0
164 55 2 0.5564 8.7257674273369 3.641753383639107 35.01332079622556 0 0 0
211 71 1 -1.1128 11.916580184566772 5.500678404113926 31.443196949321788 0 0 0
213 71 2 0.5564 11.383562281578962 4.960223516685896 30.848519719092867 0 0 0
547 183 1 -1.1128 10.297563301604123 0.9410711764999983 30.479056087806068 0 0 0
549 183 2 0.5564 10.660359021393116 1.2004436534228413 29.62395248548365 0 0 0
411 137 2 0.5564 9.613496360181827 3.3300490507838765 29.202230263275773 0 1 0
513 171 2 0.5564 13.401621459264591 12.365279269113183 37.28709505787953 0 0 0
208 70 1 -1.1128 7.814222813790521 5.503751255828769 31.501387092687676 0 0 0
212 71 2 0.5564 12.610787803731276 5.917292342833596 30.92979692427684 0 0 0
97 33 1 -1.1128 11.465657895520048 1.8043419389309385 35.00569644616173 0 0 0
209 70 2 0.5564 7.918652914643553 4.873824150235299 30.77422313995827 0 0 0
60 20 2 0.5564 12.456581531713473 0.9433606826191047 32.99813463665762 0 0 0
635 212 2 0.5564 6.295082181038879 3.7006659533360557 28.87106959146638 0 0 0
90 30 2 0.5564 7.408637370645813 5.86343314635034 34.86460775477026 0 0 0
410 137 2 0.5564 9.657006846764759 3.15950697267385 30.68976410644542 0 1 0
98 33 2 0.5564 11.30780914283748 1.0460776118962378 35.578367033880546 0 0 0
409 137 1 -1.1128 9.686046527636153 3.849039159300998 30.01000874421241 0 1 0
586 196 1 -1.1128 0.1835522112899974 3.8648429586642568 31.690388982844176 0 0 0
58 20 1 -1.1128 13.249266977542835 0.5839673199842152 32.588807053843816 0 0 0
105 35 2 0.5564 17.82872682026341 13.992444325110823 39.423283770898756 -1 0 0
587 196 2 0.5564 17.872645082643185 3.7773472904297543 31.465179937825695 -1 0 0
395 132 2 0.5564 14.177106531391402 3.6145142114145234 35.85684415509694 0 0 0
394 132 1 -1.1128 13.872774624978787 3.6094169342263775 34.956019742649346 0 0 0
396 132 2 0.5564 13.258977807876406 2.8610496362098075 34.92917767911928 0 0 0
31 11 1 -1.1128 16.722266749921705 3.9154327446724677 34.34208632286377 0 0 0
32 11 2 0.5564 16.30493881190429 3.256456717335911 34.90101306708498 0 0 0
33 11 2 0.5564 15.914241331930244 4.323834760219452 34.018309130538825 0 0 0
373 125 1 -1.1128 15.877228640571422 4.500583521333679 30.6475020437684 0 0 0
374 125 2 0.5564 15.44598759663899 5.252802051285281 31.098393932251028 0 0 0
375 125 2 0.5564 15.904055552420315 4.851029607191725 29.74819744692898 0 0 0
249 83 2 0.5564 14.339287821581228 3.009947727908684 30.694477154855786 0 0 0
247 83 1 -1.1128 13.884969561707186 2.3998086127522438 30.098872806518337 0 0 0
267 89 2 0.5564 13.408483967534616 0.38963453792439956 29.504363395893666 0 1 0
248 83 2 0.5564 14.20670490850502 2.694376142926496 29.23101909816674 0 0 0
223 75 1 -1.1128 16.156372663421912 1.028814231233012 33.0775240791187 0 1 0
224 75 2 0.5564 15.191897743724313 1.0730901529800736 33.06156806473549 0 1 0
225 75 2 0.5564 16.362563586207948 0.6310549628116051 32.23087945368141 0 1 0
276 92 2 0.5564 3.3782360909363076 6.548791204937493 33.956495963151426 0 0 0
51 17 2 0.5564 4.215432797701231 10.706195303360655 28.383697797425533 0 0 0
129 43 2 0.5564 1.4635734645169332 7.0971635010636955 35.737051180465244 0 0 0
73 25 1 -1.1128 5.291536921434666 8.85334959482388 33.14242471735304 0 0 0
75 25 2 0.5564 5.131065108392487 8.811732389614864 34.091723982671596 0 0 0
162 54 2 0.5564 0.25748540484795324 10.844003389425344 29.403023222995532 0 0 0
175 59 1 -1.1128 1.0637729607171997 9.215642211026154 28.49747725640893 0 0 0
176 59 2 0.5564 1.988203661532491 9.412719726582852 28.31537912137409 0 0 0
177 59 2 0.5564 0.97844221646541 8.606262068354866 29.25166114129141 0 0 0
274 92 1 -1.1128 2.5892482950810045 6.994409540556621 34.28480632271552 0 0 0
595 199 1 -1.1128 1.9067980507648066 9.720966276130824 33.183581043775824 0 0 0
597 199 2 0.5564 2.20275127743046 8.94723419515596 33.678364415426415 0 0 0
535 179 1 -1.1128 6.042114972510817 8.68243807844455 36.567420148633346 0 0 0
42 14 2 0.5564 2.9814422596596004 11.259657322209193 31.604433945034916 0 0 0
596 199 2 0.5564 1.1963238678319905 10.167505905994902 33.663515363725416 0 0 0
275 92 2 0.5564 1.8590488733103314 6.685037348209421 33.71425504624627 0 0 0
419 140 2 0.5564 5.95170899418292 12.094263270197096 30.001646651406233 0 0 0
418 140 1 -1.1128 5.895429594344295 12.516895766769066 29.12823536255547 0 0 0
40 14 1 -1.1128 3.3983231216734104 12.068053138465686 31.28044354865946 0 0 0
157 53 1 -1.1128 0.36500749611899974 7.5824005095410305 30.47845644235337 1 0 0
393 131 2 0.5564 5.771038589770847 9.048040100189722 28.535030155769665 0 0 0
74 25 2 0.5564 5.271549546939865 9.796741873146798 32.94402571877769 0 0 0
124 42 1 -1.1128 0.5486594028650678 6.183334534802902 32.80002865961034 1 0 0
630 210 2 0.5564 11.570625024317888 6.789130418953225 32.87381872084424 0 0 0
629 210 2 0.5564 10.849087701159453 7.312917520286035 34.15390175223541 0 0 0
210 70 2 0.5564 8.307530393941677 6.287799203128032 31.22141860095805 0 0 0
271 91 1 -1.1128 10.218136717432344 7.487103582367724 28.110281199205566 0 0 0
391 131 1 -1.1128 6.557684429265911 8.5369321960581 28.314732334461315 0 0 0
565 189 1 -1.1128 11.354438093925197 10.487745371756283 29.052554008998154 0 0 0
392 131 2 0.5564 7.1473064419900325 8.500699625703033 29.09151877569213 0 0 0
250 84 1 -1.1128 8.045171417643216 8.896922677096113 32.66935973068353 0 0 0
251 84 2 0.5564 7.146238187843981 8.554448641874636 32.788714059811724 0 0 0
252 84 2 0.5564 8.402287551774808 8.649796781643314 33.53007755824285 0 0 0
469 157 1 -1.1128 9.46774046497572 11.26595980941662 34.82827617029382 0 0 0
470 157 2 0.5564 9.459358464597978 11.356608010488147 35.788930068838965 0 0 0
496 166 1 -1.1128 11.380445139452604 10.162534159986697 32.35278467747789 0 0 0
497 166 2 0.5564 11.072378983604121 9.259404607186687 32.49318832038139 0 0 0
498 166 2 0.5564 11.332607435057522 10.240087919426925 31.395087473515254 0 0 0
612 204 2 0.5564 8.492660083840407 8.49728085981083 31.048247961620422 0 0 0
628 210 1 -1.1128 11.638952197952642 7.421359902233142 33.61593218678215 0 0 0
610 204 1 -1.1128 8.439602108316206 8.157352517433436 30.143156300201827 0 0 0
607 203 1 -1.1128 6.585163674060868 11.461315315460512 31.91409015888944 0 0 0
611 204 2 0.5564 9.325990154247819 8.23904934840525 29.76652004427013 0 0 0
476 159 2 0.5564 7.2455217336772755 11.35008510757661 35.636381093662656 0 0 0
566 189 2 0.5564 11.310569044592382 11.393520369587192 29.36110560688791 0 0 0
567 189 2 0.5564 10.850996983911376 10.469223092913555 28.223599607216286 0 0 0
608 203 2 0.5564 6.775244773238965 12.226073648830345 32.476547554615536 0 0 0
471 157 2 0.5564 9.525208086193828 12.187744566449622 34.528772063787436 0 0 0
609 203 2 0.5564 7.092504729535027 10.742043681092184 32.31243280898762 0 0 0
273 91 2 0.5564 11.135422029164328 7.242289005338913 28.31511486700775 0 0 0
256 86 1 -1.1128 15.21426934568167 7.1605476566929935 31.630236321942693 0 0 0
159 53 2 0.5564 0.3065590376117494 6.691244537535603 30.131130612236596 1 0 0
158 53 2 0.5564 0.9666354380891057 7.511657361084511 31.22779533350453 1 0 0
479 160 2 0.5564 13.571610027562974 7.264881130041808 34.51649014405994 0 0 0
258 86 2 0.5564 14.839448748022022 7.907398014361864 31.149852160772227 0 0 0
257 86 2 0.5564 15.228318394648042 7.41693274658878 32.55188636029045 0 0 0
126 42 2 0.5564 18.32010895923369 6.6130853701720405 32.91017239527926 0 0 0
278 93 2 0.5564 17.94852769795684 7.813317453198608 34.86314399891092 0 0 0
478 160 1 -1.1128 14.384211153730066 7.734655321470879 34.793766641432924 0 0 0
277 93 1 -1.1128 17.4182895739393 8.050371942697932 34.09436309135697 0 0 0
101 34 2 0.5564 12.598725784138638 9.415922854160621 29.585388623918174 0 0 0
228 76 2 0.5564 14.072911639273965 9.44751526942193 34.13162587559831 0 0 0
160 54 1 -1.1128 18.369435008866002 11.281452194644274 30.094513942785735 -1 0 0
161 54 2 0.5564 18.545284091270446 10.746449336949977 30.869820496679253 -1 0 0
100 34 1 -1.1128 13.393762019891248 8.84926043817934 29.617415453311928 0 0 0
83 28 2 0.5564 17.881313559664743 12.559812779474626 29.036737095661643 0 0 0
621 207 2 0.5564 14.760978765102067 11.317326389121595 39.3951389599381 0 0 0
102 34 2 0.5564 13.840374012783894 9.029155642428131 28.77622790162807 0 0 0
226 76 1 -1.1128 13.842959645668767 10.34781879677397 33.87271365917371 0 0 0
227 76 2 0.5564 12.924852991614822 10.277099141964932 33.57048947954182 0 0 0
230 77 2 0.5564 18.460275263088434 2.645018514986879 28.227708693921013 0 0 0
264 88 2 0.5564 16.227269907032706 10.533388158667154 28.780454261213688 0 0 0
358 120 1 -1.1128 18.390581444670342 11.093781580167995 34.057873912877156 0 0 0
359 120 2 0.5564 17.626415500399695 10.531423292878012 34.205915042908295 0 0 0
360 120 2 0.5564 18.086010728226213 11.998246178888046 33.93838247833361 0 0 0
462 154 2 0.5564 15.72242342105332 13.454630989162997 33.79157778989838 0 0 0
526 176 1 -1.1128 15.386309636508045 11.495020161365497 31.38138102204648 0 0 0
527 176 2 0.5564 15.899617044552796 11.7829874210465 32.143626927532154 0 0 0
528 176 2 0.5564 14.62176016642737 11.104583962369308 31.815725159151363 0 0 0
279 93 2 0.5564 16.517009425901822 8.070943873474292 34.43095783543586 0 0 0
460 154 1 -1.1128 15.813134592449378 12.500425336331652 33.8083037360179 0 0 0
229 77 1 -1.1128 17.585565431522475 2.3170375043203375 27.988336072537084 0 0 0
245 82 2 0.5564 12.818767046147018 7.359973764810452 29.422332589281567 0 0 0
461 154 2 0.5564 14.953740626623079 12.194117603088726 34.123983479497184 0 0 0
41 14 2 0.5564 3.993082224685634 12.336578531059404 31.989215478262906 0 0 0
450 150 2 0.5564 1.834691044987867 14.810727070891826 28.755856378253732 0 0 0
155 52 2 0.5564 3.7050774460737332 13.704332303988545 35.91818278565615 0 0 0
449 150 2 0.5564 2.4174785680363016 13.698771212807161 29.641191818142595 0 0 0
189 63 2 0.5564 0.5374497168875894 15.132878612338784 33.01454701694196 1 0 0
468 156 2 0.5564 4.754821396495342 16.674498510181465 29.80287315198246 0 0 0
454 152 1 -1.1128 17.14819299441916 15.45002305143332 36.32546096893846 -1 0 0
420 140 2 0.5564 5.497934593982679 13.369878787496175 29.302610536038884 0 0 0
214 72 1 -1.1128 4.811576436508079 16.906766579750908 35.59463753215215 0 0 0
215 72 2 0.5564 4.360538006180117 16.89451243562158 34.73378464713694 0 0 0
216 72 2 0.5564 4.261573221514615 17.529757938912702 36.077341042513495 0 0 0
370 124 1 -1.1128 3.550765118932782 17.217819864423863 32.97228807326648 0 0 0
371 124 2 0.5564 2.597928514724599 17.060801399401047 32.92337981692407 0 0 0
372 124 2 0.5564 3.6737436474036076 18.160254469309283 32.84184073077641 0 0 0
467 156 2 0.5564 5.281467451650567 17.49934105704798 30.97995243980051 0 0 0
466 156 1 -1.1128 5.312588991703431 17.427725196485532 30.016686500271295 0 0 0
154 52 1 -1.1128 3.736749159583374 14.35054307230988 35.20604689503751 0 0 0
156 52 2 0.5564 4.0498717675442055 15.172714454267096 35.632001120327104 0 0 0
187 63 1 -1.1128 0.5565286952906698 16.000983824246195 32.57511669554398 1 0 0
188 63 2 0.5564 0.6976686222091715 15.835591835406165 31.64245386477711 1 0 0
448 150 1 -1.1128 2.627938963494355 14.28936028485877 28.906439868090263 0 0 0
539 180 2 0.5564 5.45597002341129 14.29056629915626 33.90038818225683 0 0 0
408 136 2 0.5564 6.175688780602308 17.62345716274614 33.39548990250571 0 0 0
548 183 2 0.5564 10.425855918917739 18.600435634875005 30.495511209333035 0 -1 0
198 66 2 0.5564 8.308490144539604 12.434495258730172 29.448284003186384 0 0 0
196 66 1 -1.1128 9.031130644819937 12.981773778902259 29.79658267268763 0 0 0
197 66 2 0.5564 8.66242342746229 13.853997547212906 29.594314194508645 0 0 0
239 80 2 0.5564 11.198802034635756 17.347946081307864 35.00587661426861 0 0 0
240 80 2 0.5564 10.108544720577392 17.65930000131539 35.99697716014525 0 0 0
538 180 1 -1.1128 6.278064914508384 14.541992686881668 33.468517428757806 0 0 0
406 136 1 -1.1128 6.5704324549130995 17.410657116410587 32.543243288706165 0 0 0
540 180 2 0.5564 6.172324669148674 15.41135273821907 33.06298907473817 0 0 0
407 136 2 0.5564 7.434578325574568 17.863829452330545 32.62137842729614 0 0 0
1 1 1 -1.1128 9.614974492640698 14.078019982724934 34.00490170426022 0 0 0
2 1 2 0.5564 8.806739405410218 14.57844499467513 33.81202216963238 0 0 0
3 1 2 0.5564 10.139519314833493 14.26291408560388 33.21417153562547 0 0 0
235 79 1 -1.1128 11.090071459320646 17.024458396927805 30.379204763918253 0 0 0
236 79 2 0.5564 11.544887692821629 16.570008923164767 31.098614077624635 0 0 0
237 79 2 0.5564 10.540130678705083 16.3231731246312 30.007501864360155 0 0 0
259 87 1 -1.1128 8.424344943500158 16.552379096119825 28.708078161355257 0 0 0
261 87 2 0.5564 7.768482776609976 16.94152260569367 29.2959396474571 0 0 0
328 110 1 -1.1128 11.825337635728243 14.862552238446591 32.148295559578855 0 0 0
329 110 2 0.5564 12.379220910817077 15.011457964490008 32.93398535707116 0 0 0
330 110 2 0.5564 12.146356255689895 14.016939733337804 31.805905555082177 0 0 0
153 51 2 0.5564 13.256646235507256 13.384578149057207 29.22742632129854 0 0 0
238 80 1 -1.1128 10.304015493034246 17.729611720376937 35.055137162947005 0 0 0
82 28 1 -1.1128 17.547334317862294 13.294251153490567 28.50061586582905 0 0 0
444 148 2 0.5564 18.041608833141158 17.298566171998075 33.558945753460165 -1 0 0
452 151 2 0.5564 14.892409068280372 17.83681314493042 28.095768725429753 0 0 0
453 151 2 0.5564 15.62783860567838 16.4952111956495 28.428223059538464 0 0 0
443 148 2 0.5564 17.111065727184084 18.42602382685296 34.05105568596452 -1 0 0
442 148 1 -1.1128 17.833203768088342 17.839588242890912 34.33328452108345 -1 0 0
455 152 2 0.5564 17.175748918641006 16.329508881748257 35.9227239953062 -1 0 0
485 162 2 0.5564 13.50199811214171 17.750422767975653 33.86359845293898 0 0 0
484 162 1 -1.1128 13.226781157584206 16.99242478472918 34.400071106401704 0 0 0
486 162 2 0.5564 13.9708506654074 16.40691359480332 34.55853496900916 0 0 0
265 89 1 -1.1128 13.100073941379494 18.270236123679293 28.977468004080997 0 0 0
151 51 1 -1.1128 13.359129747635063 13.127909543132352 30.159623077687343 0 0 0
152 51 2 0.5564 13.94081427096835 12.35338265852511 30.18211551550385 0 0 0
172 58 1 -1.1128 15.538637798306421 14.991319717487377 29.3663102325854 0 0 0
173 58 2 0.5564 14.885461720689833 14.381661210784348 29.723519801671205 0 0 0
174 58 2 0.5564 16.31735004661463 14.428615178777932 29.171098219818102 0 0 0
241 81 1 -1.1128 16.132028969359887 17.47378725445215 31.16977193932734 0 0 0
242 81 2 0.5564 16.333149435460996 17.970639172628545 30.365411799662652 0 0 0
243 81 2 0.5564 15.910021553703897 16.60838254874373 30.80352047761282 0 0 0
266 89 2 0.5564 12.560326079459037 17.684065554790823 29.542141682615423 0 0 0
68 23 2 0.5564 0.08420385344158277 12.093222946181259 35.89116795003039 1 0 0
217 73 1 -1.1128 3.2663107202811417 0.13302990787430882 37.84145390293648 0 0 0
294 98 2 0.5564 3.9582408234144872 4.704898998695959 36.49263543203521 0 0 0
219 73 2 0.5564 3.430617592874696 0.6299265253101173 38.647935498414256 0 0 0
204 68 2 0.5564 4.828488793044518 3.950485189543544 40.12872925428836 0 0 0
292 98 1 -1.1128 4.794176747675055 4.617480685308969 36.027852462579446 0 0 0
111 37 2 0.5564 0.7219225100511615 3.955460356454981 35.93994561596652 0 0 0
218 73 2 0.5564 3.561529191301633 0.760068529305047 37.16869286256758 0 0 0
203 68 2 0.5564 5.77298010413512 3.3395564885008793 39.095915842908454 0 0 0
109 37 1 -1.1128 0.5706587533752385 4.275826438488586 36.83947363313656 0 0 0
43 15 1 -1.1128 1.8972106195968674 18.067545414753997 35.58874009590975 0 -1 0
44 15 2 0.5564 1.8722275656220746 18.1916014658598 36.54048948006096 0 -1 0
119 40 2 0.5564 2.073893876127019 4.40208130475626 38.580039202134614 0 0 0
118 40 1 -1.1128 2.640098868302367 4.2940076989253875 39.35266935968363 0 0 0
120 40 2 0.5564 2.0814346336399914 4.359782204780379 40.13578537041217 0 0 0
110 37 2 0.5564 18.59607754448615 3.6346988203160193 37.23660733806756 -1 0 0
244 82 1 -1.1128 12.690626361835612 6.434381144136124 29.128801640890252 0 0 0
293 98 2 0.5564 4.539399638021097 4.317129846057415 35.15345419760251 0 0 0
202 68 1 -1.1128 5.764005536627533 3.885651072249717 39.8872959685095 0 0 0
128 43 2 0.5564 0.8115710378556071 6.243129022435366 36.72103445424645 0 0 0
163 55 1 -1.1128 9.016687276150337 2.8739589799057246 35.52869931233612 0 0 0
165 55 2 0.5564 8.396974862866417 2.1898076634375756 35.27271924441304 0 0 0
64 22 1 -1.1128 11.08689756131989 4.17852351021686 38.74101165140473 0 0 0
66 22 2 0.5564 10.155414774493433 4.2888651901451045 38.99649963775108 0 0 0
65 22 2 0.5564 11.094201761274089 4.510671812860238 37.838184198789406 0 0 0
337 113 1 -1.1128 10.159784665942935 1.0976122277336247 39.575561539092 0 1 0
338 113 2 0.5564 10.129154224497048 1.9941523948646172 39.23592894522639 0 1 0
517 173 1 -1.1128 8.617428629864891 5.005343523627621 39.43209352920887 0 0 0
519 173 2 0.5564 7.706405406667294 4.714522335219326 39.588601457255805 0 0 0
339 113 2 0.5564 10.0910630198706 1.1911020386743714 40.525311614384634 0 1 0
541 181 1 -1.1128 15.13980285482795 5.247330392754971 36.593952482303806 0 0 0
542 181 2 0.5564 15.1680461628176 5.611673039650135 35.710257690452586 0 0 0
614 205 2 0.5564 12.537400245800288 2.988910273597359 38.04292995107924 0 0 0
615 205 2 0.5564 13.715818810824638 3.7098475098080037 37.33025868352262 0 0 0
613 205 1 -1.1128 13.490462597449605 3.0639359638044796 38.00289445840672 0 0 0
421 141 1 -1.1128 17.56958505966662 2.0250322950225517 37.569740761331765 0 0 0
422 141 2 0.5564 17.261455531872702 1.4611085596475837 36.86088885784961 0 0 0
423 141 2 0.5564 17.07566095708551 1.8301468713197673 38.369195950958385 0 0 0
481 161 1 -1.1128 15.353663356548381 3.6682523372733744 40.15121811751241 0 0 0
482 161 2 0.5564 15.667240988710532 4.48794141388886 39.787966546967375 0 0 0
483 161 2 0.5564 14.503954572660458 3.4977511526742013 39.73105161438719 0 0 0
543 181 2 0.5564 16.029117113980593 5.3986010621350315 36.92050455721184 0 0 0
80 27 2 0.5564 10.466431521780619 7.108774049415225 38.19275619178432 0 0 0
536 179 2 0.5564 5.603674393877217 8.26720122923406 37.32399677854481 0 0 0
537 179 2 0.5564 5.954195445341996 9.641666520204451 36.64192353493559 0 0 0
35 12 2 0.5564 5.392338685084073 5.719617733790338 38.54152304679469 0 0 0
104 35 2 0.5564 18.25214075396473 13.204061447950155 38.19913986918467 -1 0 0
127 43 1 -1.1128 0.6483472682788726 7.07892526194201 36.26030786227314 0 0 0
144 48 2 0.5564 4.102606101250859 11.925106653808125 39.39092615046008 0 0 0
284 95 2 0.5564 0.6346308908868508 8.80597656860135 36.98470361972992 0 0 0
283 95 1 -1.1128 0.6132887679731935 9.372625724789156 37.76617647434203 0 0 0
285 95 2 0.5564 0.7927638315160963 10.280742041316362 37.50607526517072 0 0 0
36 12 2 0.5564 4.184751057163535 6.678385934003928 38.59419345029773 0 0 0
487 163 1 -1.1128 3.019559024492622 8.186752676156697 38.31551230761442 0 0 0
488 163 2 0.5564 2.151269264384085 8.51580129970649 38.046219845820296 0 0 0
489 163 2 0.5564 2.9201331577667036 8.167191881070007 39.278992217383724 0 0 0
589 197 1 -1.1128 3.525757214396622 7.624677758884043 41.41120496053441 0 0 0
34 12 1 -1.1128 5.0851402987620355 6.546556952548747 38.927709764115136 0 0 0
591 197 2 0.5564 4.2010837621815345 8.145606783712243 41.860010817439466 0 0 0
142 48 1 -1.1128 4.469446124888602 12.80674850324648 39.26914662914567 0 0 0
590 197 2 0.5564 4.009576116475363 7.012553850570402 40.844270711710685 0 0 0
246 82 2 0.5564 13.205922210025221 6.414868064359652 28.311212616358585 0 0 0
49 17 1 -1.1128 3.8998537359999665 9.815160166423903 28.219822348427254 0 0 0
475 159 1 -1.1128 6.3019618457625075 11.377007232617652 35.8593723260516 0 0 0
631 211 1 -1.1128 10.866514280399375 9.255976962828973 36.06006173534704 0 0 0
477 159 2 0.5564 6.364048095405431 11.894805198618265 36.67337601592388 0 0 0
518 173 2 0.5564 8.56768895912404 5.709224328714406 38.77395728520267 0 0 0
492 164 2 0.5564 8.730689828987687 8.10412007850618 36.68765172969268 0 0 0
490 164 1 -1.1128 8.358715214011085 7.361971490064209 37.17956971191624 0 0 0
491 164 2 0.5564 7.461319535382869 7.7099644747869025 37.2607473494198 0 0 0
633 211 2 0.5564 11.341935363441783 9.691138588671155 35.34662006180811 0 0 0
632 211 2 0.5564 11.473031940878238 8.665248354728787 36.521585056450874 0 0 0
103 35 1 -1.1128 17.831864250254444 14.032536843824174 38.46162392330542 -1 0 0
480 160 2 0.5564 14.421192964634582 7.826135314520361 35.74543983644876 0 0 0
79 27 1 -1.1128 11.350230937784085 6.853699196420043 37.90421667729711 0 0 0
81 27 2 0.5564 11.757072299234096 6.504734279176784 38.698636276789905 0 0 0
620 207 2 0.5564 13.868281499918139 10.267669522916583 38.68773056961405 0 0 0
67 23 1 -1.1128 18.419960622616532 11.924003615608424 36.798923491898705 0 0 0
69 23 2 0.5564 17.655436160732812 11.357591643183772 36.666456918498305 0 0 0
619 207 1 -1.1128 13.858170002001447 10.998372833486076 39.30846066350057 0 0 0
286 96 1 -1.1128 0.33076464013496304 13.926128880895522 34.51718751633762 0 0 0
287 96 2 0.5564 1.1869141620161248 14.099912625588294 34.9310070227439 0 0 0
288 96 2 0.5564 18.314061299946268 14.370227093245878 35.09451019490159 -1 0 0
45 15 2 0.5564 0.9856304090571026 17.992970865727873 35.26237009879448 0 -1 0
143 48 2 0.5564 3.7681848575063013 13.372975503328915 39.59618068850044 0 0 0
413 138 2 0.5564 11.12883636616531 16.362898104572587 38.001062999458604 0 0 0
446 149 2 0.5564 10.303394903636462 13.270468514897262 36.95396718848795 0 0 0
447 149 2 0.5564 10.518154387198122 12.082868694234113 37.974450878648945 0 0 0
512 171 2 0.5564 12.37353938357506 12.242315530459317 36.169912756347216 0 0 0
428 143 2 0.5564 6.9639337819977465 13.046801632623916 39.117346247132446 0 0 0
445 149 1 -1.1128 10.69857711726244 12.407026403010784 37.08955543616928 0 0 0
427 143 1 -1.1128 7.626365615415936 12.783420474163188 38.47332022724591 0 0 0
429 143 2 0.5564 7.968258888104586 13.596243332562697 38.079552455714364 0 0 0
523 175 1 -1.1128 8.884132439377801 14.967512563471887 37.30378158696466 0 0 0
525 175 2 0.5564 9.11018516101603 15.896023094779935 37.42399324349125 0 0 0
524 175 2 0.5564 8.265365044177196 15.015973321087897 36.56901866761585 0 0 0
414 138 2 0.5564 10.642475245123045 17.788316485200262 38.45119619332644 0 0 0
412 138 1 -1.1128 10.4989364438191 17.069922705962362 37.82527148109764 0 0 0
387 129 2 0.5564 13.76821485916436 15.370906764001202 37.8674670665195 0 0 0
385 129 1 -1.1128 13.296921651102302 15.317313280664575 38.70672126225984 0 0 0
386 129 2 0.5564 13.371536171887554 14.420367447064145 39.03731029387755 0 0 0
456 152 2 0.5564 17.155483389640963 15.486826266406652 37.28525907507747 -1 0 0
511 171 1 -1.1128 13.298177269614422 12.453662177050584 36.335056307791994 0 0 0
280 94 1 -1.1128 14.367186908322271 14.72728100849903 35.78711078628451 0 0 0
281 94 2 0.5564 13.917298063082168 13.867412276195955 35.86440505321925 0 0 0
282 94 2 0.5564 15.31110324579636 14.588089856852115 35.95111743191295 0 0 0
320 107 2 0.5564 1.140646897489197 4.354046992792522 43.116675460133855 0 0 0
431 144 2 0.5564 13.602952173047735 17.763816532846587 46.595921206853966 -1 0 0
430 144 1 -1.1128 13.278964499652389 17.182531700882578 45.90722679879201 -1 0 0
432 144 2 0.5564 13.175376036074208 16.32555616017432 46.32592149304904 -1 0 0
319 107 1 -1.1128 1.8814926281899913 4.522387205053335 42.53417605951361 0 0 0
520 174 1 -1.1128 5.744773299532275 9.191043657372942 42.811489868482994 0 0 0
521 174 2 0.5564 5.779185034756701 9.625591929671264 43.6651519809569 0 0 0
321 107 2 0.5564 2.456501141685475 5.143760050013148 42.98832674032125 0 0 0
522 174 2 0.5564 6.641656323319504 8.910359674098641 42.62371195753281 0 0 0

Velocities

85 0.008160772738546908 0.00569399975524751 0.006498800576040501
87 0.02862209480541386 0.03591481156648982 -0.022905052846139726
402 -0.012224874929766863 0.0009591971835697295 -0.016235514020295355
401 0.015417124529360431 0.009577990892427094 0.0025000462470725925
400 0.0025382782811611258 0.004550566973293979 -0.013132957636425477
404 -0.01142249628955191 0.009412247238186495 -0.016259488381164613
495 0.006222455147866948 0.00022685321719356397 -0.006546860304943756
493 -0.007375058625749872 0.00505182990487558 -0.006130604984448645
25 0.002008296509692413 -0.004553049095643684 -0.0008712867654876739
27 0.024749628229955307 -0.012156991039821785 -0.031088985516353206
626 -0.016071651654131564 0.025885045266154184 -0.021456270579409607
627 -0.03037121833476617 -0.020708632294208953 0.008823235171171053
26 -0.006524838934443038 0.01136601231167976 -0.019795577876632383
625 -0.0037268932875194724 0.00014492018400811892 0.0006049168347114471
94 0.007492145705700539 -0.0011769829994828283 -0.0013835067615862971
95 0.0016062162358946234 0.007194866827806207 0.012297201413357758
637 -0.002599841784153584 -0.0057923457979154255 -3.344996443169425e-05
638 -0.004799552886560965 -4.8708099533615706e-05 -0.012729982969462879
505 0.00252332765535682 -0.0017133843909237592 -0.006723446837209178
507 0.0019974241189499604 0.013780878905634548 0.006802087858363991
438 -0.006970652457577084 0.019992156524326593 -0.010796953466156908
457 0.0007634115417300008 -0.0019615903129746055 -0.004357785273378811
7 -0.0058277972448287745 0.002097544433771017 -0.008772513329502428
9 -0.004383597487544859 0.010378783376473319 0.015638755155146105
