   381    127 2   0.5564    14.55900000    16.14200000    33.46244700 0 0 0
   382    128 1  -1.1128    17.18300000    11.65100000    32.61044700 0 0 0
   383    128 2   0.5564    17.30100000    12.64500000    32.61244700 0 0 0
   384    128 2   0.5564    16.20900000    11.43100000    32.58044700 0 0 0
   385    129 1  -1.1128     3.06900000     5.23500000    36.29644700 0 0 0
   386    129 2   0.5564     3.11000000     4.67400000    37.12344700 0 0 0
   387    129 2   0.5564     3.74100000     4.90500000    35.63544700 0 0 0
   388    130 1  -1.1128    12.90200000     6.67500000    37.82644700 0 0 0
   389    130 2   0.5564    12.90200000     7.60500000    37.45844700 0 0 0
   390    130 2   0.5564    11.96300000     6.39400000    38.02344700 0 0 0
   391    131 1  -1.1128     4.91500000     1.00000000    28.93744700 0 0 0
   392    131 2   0.5564     4.02500000     1.04500000    28.48344700 0 0 0
   393    131 2   0.5564     5.49900000     1.73800000    28.60044700 0 0 0
   394    132 1  -1.1128    13.05500000    22.69200000    41.39144700 0 0 0
   395    132 2   0.5564    13.25600000    23.47900000    40.80844700 0 0 0
   396    132 2   0.5564    12.47800000    22.04600000    40.89344700 0 0 0
   397    133 1  -1.1128     3.90400000     3.46600000    33.73544700 0 0 0
   398    133 2   0.5564     4.51400000     4.25600000    33.68044700 0 0 0
   399    133 2   0.5564     4.26500000     2.72600000    33.16844700 0 0 0
   400    134 1  -1.1128     4.23100000    11.02700000    36.04344700 0 0 0
   401    134 2   0.5564     4.90000000    11.72600000    36.29744700 0 0 0
   402    134 2   0.5564     3.66700000    10.80200000    36.83644700 0 0 0
   403    135 1  -1.1128    11.04000000     9.11300000    38.51944700 0 0 0
   404    135 2   0.5564    12.00100000     9.13700000    38.79644700 0 0 0
   405    135 2   0.5564    10.87100000     8.29300000    37.97344700 0 0 0
   406    136 1  -1.1128    19.33700000     7.46500000    45.31544700 0 0 0
   407    136 2   0.5564    18.43300000     7.53200000    45.74044700 0 0 0
   408    136 2   0.5564    19.27800000     7.75300000    44.36044700 0 0 0
   409    137 1  -1.1128    16.31400000     9.74400000    48.63744700 0 0 0
   410    137 2   0.5564    16.64900000    10.67500000    48.49144700 0 0 0
   411    137 2   0.5564    15.31500000     9.74900000    48.66844700 0 0 0
   412    138 1  -1.1128    14.29900000     3.56300000    46.08844700 0 0 0
   413    138 2   0.5564    14.78100000     2.91600000    46.67944700 0 0 0
   414    138 2   0.5564    13.34200000     3.62200000    46.36944700 0 0 0
   415    139 1  -1.1128    13.10800000    10.20700000    45.45344700 0 0 0
   416    139 2   0.5564    12.14700000    10.29200000    45.19044700 0 0 0
   417    139 2   0.5564    13.17400000     9.71800000    46.32244700 0 0 0
   418    140 1  -1.1128    10.23100000    22.88500000    32.46844700 0 0 0
   419    140 2   0.5564    11.03400000    22.29400000    32.38544700 0 0 0
   420    140 2   0.5564    10.52400000    23.83500000    32.56444700 0 0 0
   421    141 1  -1.1128    20.62400000    19.57400000    30.48344700 0 0 0
   422    141 2   0.5564    21.41100000    19.84000000    31.04144700 0 0 0
   423    141 2   0.5564    20.34400000    18.64600000    30.72244700 0 0 0
   424    142 1  -1.1128    10.44600000     4.68000000    48.54844700 0 0 0
   425    142 2   0.5564     9.98300000     3.80200000    48.67344700 0 0 0
   426    142 2   0.5564     9.76900000     5.41500000    48.53144700 0 0 0
   427    143 1  -1.1128    20.74000000     7.37600000    38.90944700 0 0 0
   428    143 2   0.5564    21.27800000     6.89800000    39.60444700 0 0 0
   429    143 2   0.5564    21.04600000     8.32500000    38.84444700 0 0 0
   430    144 1  -1.1128    22.99400000     5.43000000    26.49344700 0 0 0
   431    144 2   0.5564    23.80100000     5.51600000    27.07744700 0 0 0
   432    144 2   0.5564    23.13700000     4.69200000    25.83444700 0 0 0
   433    145 1  -1.1128    15.85100000     9.82000000    36.12244700 0 0 0
   434    145 2   0.5564    16.69200000     9.70400000    36.65044700 0 0 0
   435    145 2   0.5564    16.06300000     9.79200000    35.14644700 0 0 0
   436    146 1  -1.1128    23.18300000    14.32700000    25.83444700 0 0 0
   437    146 2   0.5564    23.73200000    14.20500000    26.66144700 0 0 0
   438    146 2   0.5564    22.28600000    14.69300000    26.07944700 0 0 0
   439    147 1  -1.1128     6.27400000    12.12700000    42.17744700 0 0 0
   440    147 2   0.5564     6.61400000    11.19000000    42.10444700 0 0 0
   441    147 2   0.5564     5.27500000    12.11900000    42.20244700 0 0 0
   442    148 1  -1.1128    14.51200000    13.61000000    36.43944700 0 0 0
   443    148 2   0.5564    14.29700000    13.69100000    35.46544700 0 0 0
   444    148 2   0.5564    15.27200000    14.22000000    36.66444700 0 0 0
   445    149 1  -1.1128    18.16000000    13.27100000    39.17444700 0 0 0
   446    149 2   0.5564    17.24300000    13.53800000    39.47344700 0 0 0
   447    149 2   0.5564    18.75300000    13.16600000    39.97144700 0 0 0
   448    150 1  -1.1128     3.09300000    10.78800000    26.08844700 0 0 0
   449    150 2   0.5564     2.25400000    10.31000000    25.82744700 0 0 0
   450    150 2   0.5564     3.66100000    10.18500000    26.64644700 0 0 0
   451    151 1  -1.1128    21.03200000    22.71600000    30.36944700 0 0 0
   452    151 2   0.5564    21.10500000    22.00200000    31.06644700 0 0 0
   453    151 2   0.5564    20.11900000    22.69200000    29.96244700 0 0 0
   454    152 1  -1.1128    18.44500000     0.99900000    31.87044700 0 0 0
   455    152 2   0.5564    17.50400000     1.23100000    32.11744700 0 0 0
   456    152 2   0.5564    19.07500000     1.42000000    32.52244700 0 0 0
   457    153 1  -1.1128     7.10500000     5.09400000    28.20044700 0 0 0
   458    153 2   0.5564     7.83300000     4.52400000    27.81744700 0 0 0
   459    153 2   0.5564     7.43400000     6.03200000    28.30044700 0 0 0
   460    154 1  -1.1128     2.84700000     6.28400000    43.37944700 0 0 0
   461    154 2   0.5564     3.30100000     5.85800000    44.16244700 0 0 0
   462    154 2   0.5564     1.86900000     6.37200000    43.56944700 0 0 0
   463    155 1  -1.1128    11.96700000    17.58300000    47.75244700 0 0 0
   464    155 2   0.5564    12.22300000    16.64700000    47.51044700 0 0 0
   465    155 2   0.5564    10.98600000    17.62400000    47.93644700 0 0 0
   466    156 1  -1.1128     6.77700000    11.97000000    30.35144700 0 0 0
   467    156 2   0.5564     6.06700000    11.52000000    29.80944700 0 0 0
   468    156 2   0.5564     6.67500000    12.96200000    30.27744700 0 0 0
   469    157 1  -1.1128    14.93100000    12.65900000    46.36944700 0 0 0
   470    157 2   0.5564    14.04100000    13.11500000    46.34744700 0 0 0
   471    157 2   0.5564    15.20800000    12.42500000    45.43844700 0 0 0
   472    158 1  -1.1128     6.39700000    22.15800000    42.61044700 0 0 0
   473    158 2   0.5564     5.66500000    22.77500000    42.31744700 0 0 0
   474    158 2   0.5564     6.54300000    21.45900000    41.91144700 0 0 0
   475    159 1  -1.1128     4.23000000    18.91200000    34.64144700 0 0 0
   476    159 2   0.5564     4.49700000    19.81900000    34.96944700 0 0 0
   477    159 2   0.5564     4.30500000    18.88300000    33.64544700 0 0 0
   478    160 1  -1.1128    21.99900000    23.25000000    41.70844700 0 0 0
   479    160 2   0.5564    21.96300000    22.25600000    41.81844700 0 0 0
   480    160 2   0.5564    22.95000000    23.55500000    41.74644700 0 0 0
   481    161 1  -1.1128     5.96400000     1.66600000    45.24744700 0 0 0
   482    161 2   0.5564     5.07000000     1.52700000    45.67344700 0 0 0
   483    161 2   0.5564     6.00100000     2.57900000    44.84144700 0 0 0
   484    162 1  -1.1128    15.18600000     1.88800000    26.40844700 0 0 0
   485    162 2   0.5564    15.63300000     1.01800000    26.19644700 0 0 0
   486    162 2   0.5564    14.25500000     1.71500000    26.72944700 0 0 0
   487    163 1  -1.1128    22.91700000    17.07200000    30.93144700 0 0 0
   488    163 2   0.5564    22.96300000    16.10900000    31.19544700 0 0 0
   489    163 2   0.5564    23.84000000    17.45400000    30.90244700 0 0 0
   490    164 1  -1.1128    12.58900000    10.07500000    31.89944700 0 0 0
   491    164 2   0.5564    12.61000000     9.78000000    32.85544700 0 0 0
   492    164 2   0.5564    12.78200000     9.29500000    31.30544700 0 0 0
   493    165 1  -1.1128     8.36400000    16.51300000    36.13544700 0 0 0
   494    165 2   0.5564     9.28400000    16.88300000    36.27044700 0 0 0
   495    165 2   0.5564     7.69400000    17.12700000    36.55144700 0 0 0
   496    166 1  -1.1128    17.17000000    17.52500000    41.19344700 0 0 0
   497    166 2   0.5564    18.04200000    18.01500000    41.20144700 0 0 0
   498    166 2   0.5564    17.22100000    16.74300000    41.81444700 0 0 0
   499    167 1  -1.1128    11.70700000     7.06100000    47.69644700 0 0 0
   500    167 2   0.5564    10.72400000     7.23700000    47.75444700 0 0 0
   501    167 2   0.5564    11.86500000     6.07800000    47.61544700 0 0 0
   502    168 1  -1.1128    21.74800000    11.72200000    38.90144700 0 0 0
   503    168 2   0.5564    21.14600000    12.48000000    39.15244700 0 0 0
   504    168 2   0.5564    21.35900000    10.86300000    39.23144700 0 0 0
   505    169 1  -1.1128    11.63900000    13.02000000    46.92544700 0 0 0
   506    169 2   0.5564    11.93400000    12.72500000    47.83444700 0 0 0
   507    169 2   0.5564    12.03300000    13.91600000    46.72144700 0 0 0
   508    170 1  -1.1128    15.70800000     7.90200000    29.97044700 0 0 0
   509    170 2   0.5564    16.50300000     8.44800000    29.70544700 0 0 0
   510    170 2   0.5564    15.95500000     6.93400000    29.97444700 0 0 0
   511    171 1  -1.1128    17.85800000    12.79400000    48.49544700 0 0 0
   512    171 2   0.5564    17.14400000    12.80800000    47.79444700 0 0 0
   513    171 2   0.5564    18.43700000    13.60300000    48.39644700 0 0 0
   514    172 1  -1.1128     8.88800000    20.03000000    45.37544700 0 0 0
   515    172 2   0.5564     9.36000000    19.19800000    45.08144700 0 0 0
   516    172 2   0.5564     8.75600000    20.63400000    44.58944700 0 0 0
   517    173 1  -1.1128     8.54900000    17.98600000    40.48244700 0 0 0
   518    173 2   0.5564     8.93100000    18.91000000    40.46444700 0 0 0
   519    173 2   0.5564     8.88900000    17.50000000    41.28644700 0 0 0
   520    174 1  -1.1128    12.96600000     2.73000000    33.82844700 0 0 0
   521    174 2   0.5564    13.77500000     3.24500000    33.54744700 0 0 0
   522    174 2   0.5564    13.23900000     1.98300000    34.43444700 0 0 0
   523    175 1  -1.1128     1.48600000     5.21200000    33.81344700 0 0 0
   524    175 2   0.5564     1.00300000     5.60900000    34.59344700 0 0 0
   525    175 2   0.5564     2.45400000     5.45600000    33.86044700 0 0 0
   526    176 1  -1.1128    18.65900000     2.76300000    26.11644700 0 0 0
   527    176 2   0.5564    19.19400000     3.56300000    25.84344700 0 0 0
   528    176 2   0.5564    17.70800000     2.88500000    25.83444700 0 0 0
   529    177 1  -1.1128     4.92100000     3.00300000    35.62844700 0 0 0
   530    177 2   0.5564     5.63600000     2.84900000    34.94644700 0 0 0
   531    177 2   0.5564     5.22000000     2.64200000    36.51144700 0 0 0
   532    178 1  -1.1128    11.55500000    13.54400000    34.92344700 0 0 0
   533    178 2   0.5564    11.68400000    14.36200000    35.48544700 0 0 0
   534    178 2   0.5564    10.66200000    13.58500000    34.47544700 0 0 0
   535    179 1  -1.1128    23.83400000    16.76500000    27.41944700 0 0 0
   536    179 2   0.5564    23.83400000    17.52400000    26.76844700 0 0 0
   537    179 2   0.5564    22.94100000    16.31800000    27.41044700 0 0 0
   538    180 1  -1.1128    18.37900000     1.75300000    39.51944700 0 0 0
   539    180 2   0.5564    18.19000000     2.73500000    39.51644700 0 0 0
   540    180 2   0.5564    17.97800000     1.33300000    38.70644700 0 0 0
   541    181 1  -1.1128    12.96800000    20.74400000    43.68844700 0 0 0
   542    181 2   0.5564    12.33600000    20.46600000    44.41144700 0 0 0
   543    181 2   0.5564    12.58900000    21.52800000    43.19744700 0 0 0
   544    182 1  -1.1128     7.76700000     1.76700000    31.96544700 0 0 0
   545    182 2   0.5564     8.48800000     1.11800000    31.72244700 0 0 0
   546    182 2   0.5564     6.89100000     1.44000000    31.61444700 0 0 0
   547    183 1  -1.1128     2.20800000     5.65300000    29.60644700 0 0 0
   548    183 2   0.5564     2.27400000     6.65100000    29.57144700 0 0 0
   549    183 2   0.5564     3.12600000     5.25900000    29.62844700 0 0 0
   550    184 1  -1.1128     4.21100000    21.24700000    33.30144700 0 0 0
   551    184 2   0.5564     3.99600000    21.97600000    32.65144700 0 0 0
   552    184 2   0.5564     5.10300000    20.85500000    33.08144700 0 0 0
   553    185 1  -1.1128    23.83700000     3.48900000    42.35244700 0 0 0
   554    185 2   0.5564    23.50300000     2.90300000    43.09144700 0 0 0
   555    185 2   0.5564    23.48600000     4.41700000    42.47844700 0 0 0
   556    186 1  -1.1128     1.89300000     8.28400000    35.36344700 0 0 0
   557    186 2   0.5564     1.79200000     9.02500000    36.02744700 0 0 0
   558    186 2   0.5564     0.99500000     7.89700000    35.15544700 0 0 0
   559    187 1  -1.1128    16.65900000    12.99400000    28.57944700 0 0 0
   560    187 2   0.5564    17.17300000    13.38100000    29.34544700 0 0 0
   561    187 2   0.5564    16.68300000    13.62700000    27.80644700 0 0 0
   562    188 1  -1.1128    13.33300000    16.32000000    27.97244700 0 0 0
   563    188 2   0.5564    13.93300000    16.08800000    28.73744700 0 0 0
   564    188 2   0.5564    12.97300000    17.24400000    28.09944700 0 0 0
   565    189 1  -1.1128    10.11600000     8.78000000    32.70844700 0 0 0
   566    189 2   0.5564    10.46800000     9.62500000    32.30544700 0 0 0
   567    189 2   0.5564    10.87500000     8.24500000    33.07744700 0 0 0
   568    190 1  -1.1128    10.18100000    21.03200000    34.71444700 0 0 0
   569    190 2   0.5564     9.66800000    20.79100000    33.89044700 0 0 0
   570    190 2   0.5564    10.80300000    21.78800000    34.51144700 0 0 0
   571    191 1  -1.1128    23.49600000     9.27400000    43.97744700 0 0 0
   572    191 2   0.5564    22.80300000     9.94700000    43.71644700 0 0 0
   573    191 2   0.5564    23.22200000     8.82400000    44.82644700 0 0 0
   574    192 1  -1.1128    23.83500000     2.72600000    46.28244700 0 0 0
   575    192 2   0.5564    23.39200000     2.40200000    47.11844700 0 0 0
   576    192 2   0.5564    23.53200000     3.65700000    46.08344700 0 0 0
   577    193 1  -1.1128    17.05100000     7.82700000    35.14044700 0 0 0
   578    193 2   0.5564    16.13500000     7.63400000    34.78844700 0 0 0
   579    193 2   0.5564    17.43800000     6.99500000    35.53644700 0 0 0
   580    194 1  -1.1128    17.12000000    17.65800000    33.60144700 0 0 0
   581    194 2   0.5564    16.61900000    18.15400000    32.89044700 0 0 0
   582    194 2   0.5564    16.51000000    16.99900000    34.04044700 0 0 0
   583    195 1  -1.1128    18.78200000    12.04100000    28.43444700 0 0 0
   584    195 2   0.5564    18.18400000    11.46100000    28.98744700 0 0 0
   585    195 2   0.5564    19.24100000    12.70600000    29.02444700 0 0 0
   586    196 1  -1.1128     4.15400000    16.03200000    46.28244700 0 0 0
   587    196 2   0.5564     4.98700000    16.17100000    46.81844700 0 0 0
   588    196 2   0.5564     3.69900000    15.19400000    46.58244700 0 0 0
   589    197 1  -1.1128    14.75000000    16.47400000    31.05944700 0 0 0
   590    197 2   0.5564    13.75000000    16.46700000    31.04244700 0 0 0
   591    197 2   0.5564    15.06900000    17.23100000    31.62844700 0 0 0
   592    198 1  -1.1128    20.49000000     9.33100000    45.45844700 0 0 0
   593    198 2   0.5564    21.03200000     9.05100000    44.66644700 0 0 0
   594    198 2   0.5564    20.93000000     9.00800000    46.29544700 0 0 0
   595    199 1  -1.1128     8.27700000     8.63200000    37.65744700 0 0 0
   596    199 2   0.5564     7.96100000     7.95900000    38.32644700 0 0 0
   597    199 2   0.5564     7.51000000     8.91600000    37.08244700 0 0 0
   598    200 1  -1.1128     7.24100000     1.78400000    36.32844700 0 0 0
   599    200 2   0.5564     8.10500000     1.28700000    36.24444700 0 0 0
   600    200 2   0.5564     7.41100000     2.76500000    36.24044700 0 0 0
   601    201 1  -1.1128    14.01200000    22.29100000    48.67144700 0 0 0
   602    201 2   0.5564    14.87500000    21.79300000    48.58444700 0 0 0
   603    201 2   0.5564    14.17800000    23.26900000    48.54644700 0 0 0
   604    202 1  -1.1128    23.15500000    14.94800000    43.57544700 0 0 0
   605    202 2   0.5564    23.07100000    15.23100000    44.53044700 0 0 0
   606    202 2   0.5564    22.30900000    14.50300000    43.28344700 0 0 0
   607    203 1  -1.1128     6.93500000     2.83800000    47.90244700 0 0 0
   608    203 2   0.5564     5.98600000     3.15500000    47.91044700 0 0 0
   609    203 2   0.5564     7.33300000     3.00200000    47.00044700 0 0 0
   610    204 1  -1.1128    11.27700000    18.70400000    28.88244700 0 0 0
   611    204 2   0.5564    10.38100000    19.02900000    28.57944700 0 0 0
   612    204 2   0.5564    11.19000000    17.77900000    29.24944700 0 0 0
   613    205 1  -1.1128     5.71400000    18.49300000    29.57444700 0 0 0
   614    205 2   0.5564     5.86000000    18.78400000    30.52044700 0 0 0
   615    205 2   0.5564     6.59100000    18.45900000    29.09644700 0 0 0
   616    206 1  -1.1128     7.34100000    12.88200000    27.25744700 0 0 0
   617    206 2   0.5564     8.18400000    12.34500000    27.26644700 0 0 0
   618    206 2   0.5564     6.73400000    12.56100000    27.98344700 0 0 0
   619    207 1  -1.1128    17.90900000     6.14800000    33.40944700 0 0 0
   620    207 2   0.5564    16.96700000     5.94500000    33.67544700 0 0 0
   621    207 2   0.5564    17.96800000     7.09200000    33.08544700 0 0 0
   622    208 1  -1.1128    23.80600000    23.84800000    27.42544700 0 0 0
   623    208 2   0.5564    23.85100000    23.35600000    28.29544700 0 0 0
   624    208 2   0.5564    23.76400000    23.19200000    26.67244700 0 0 0
   625    209 1  -1.1128     7.40000000    15.31800000    30.13744700 0 0 0
   626    209 2   0.5564     7.06200000    16.14700000    29.69044700 0 0 0
   627    209 2   0.5564     7.82500000    15.55800000    31.00844700 0 0 0
   628    210 1  -1.1128    10.01600000    17.28500000    38.57644700 0 0 0
   629    210 2   0.5564    10.59400000    16.68300000    38.02644700 0 0 0
   630    210 2   0.5564     9.05700000    17.03300000    38.45144700 0 0 0
   631    211 1  -1.1128    14.70900000    23.40900000    43.18344700 0 0 0
   632    211 2   0.5564    14.60300000    22.41600000    43.23844700 0 0 0
   633    211 2   0.5564    13.80900000    23.83700000    43.10744700 0 0 0
   634    212 1  -1.1128    21.88300000    13.27700000    48.62244700 0 0 0
   635    212 2   0.5564    21.12400000    13.92600000    48.66744700 0 0 0
   636    212 2   0.5564    22.74700000    13.77600000    48.56244700 0 0 0
   637    213 1  -1.1128    16.57900000    20.04600000    46.92544700 0 0 0
   638    213 2   0.5564    17.37900000    20.54900000    46.59644700 0 0 0
   639    213 2   0.5564    15.78500000    20.65200000    46.93144700 0 0 0
   640    214 1  -1.1128    16.47900000     3.14800000    27.66444700 0 0 0
   641    214 2   0.5564    16.69600000     4.08200000    27.37844700 0 0 0
   642    214 2   0.5564    16.72900000     3.02700000    28.62444700 0 0 0
   643    215 1  -1.1128    18.16200000    12.30200000    25.83444700 0 0 0
   644    215 2   0.5564    17.68100000    13.17600000    25.89944700 0 0 0
   645    215 2   0.5564    17.69400000    11.62100000    26.39544700 0 0 0
   646    216 1  -1.1128    11.09000000     5.02400000    44.26444700 0 0 0
   647    216 2   0.5564    11.11000000     4.02800000    44.36044700 0 0 0
   648    216 2   0.5564    10.14200000     5.33300000    44.19244700 0 0 0
   649    217 1  -1.1128    10.54900000     2.99600000    35.58644700 0 0 0
   650    217 2   0.5564    10.78100000     3.05200000    36.55844700 0 0 0
   651    217 2   0.5564    11.27300000     3.42300000    35.04644700 0 0 0
   652    218 1  -1.1128     8.95000000    21.49900000    26.93644700 0 0 0
   653    218 2   0.5564     8.35400000    20.75900000    26.62644700 0 0 0
   654    218 2   0.5564     9.81000000    21.11700000    27.27244700 0 0 0
   655    219 1  -1.1128    20.02200000     4.83100000    37.21944700 0 0 0
   656    219 2   0.5564    20.74900000     5.51300000    37.13644700 0 0 0
   657    219 2   0.5564    20.10900000     4.35600000    38.09444700 0 0 0
   658    220 1  -1.1128    23.09900000    19.38400000    40.27344700 0 0 0
   659    220 2   0.5564    23.83500000    18.97500000    40.81344700 0 0 0
   660    220 2   0.5564    22.31900000    18.76000000    40.24744700 0 0 0
   661    221 1  -1.1128    23.36400000     6.40500000    39.12144700 0 0 0
   662    221 2   0.5564    23.61100000     5.51200000    39.49944700 0 0 0
   663    221 2   0.5564    23.83500000     7.12500000    39.63044700 0 0 0
   664    222 1  -1.1128     5.02900000    12.27000000    31.86544700 0 0 0
   665    222 2   0.5564     5.32200000    11.31400000    31.86544700 0 0 0
   666    222 2   0.5564     4.03100000    12.31300000    31.87544700 0 0 0
   667    223 1  -1.1128     5.99300000    12.25600000    38.12944700 0 0 0
   668    223 2   0.5564     6.76300000    11.62200000    38.05044700 0 0 0
   669    223 2   0.5564     6.33800000    13.19200000    38.20044700 0 0 0
   670    224 1  -1.1128     4.88700000    17.94100000    38.89644700 0 0 0
   671    224 2   0.5564     5.34800000    18.55900000    39.53444700 0 0 0
   672    224 2   0.5564     4.61800000    18.44800000    38.07844700 0 0 0
   673    225 1  -1.1128    21.55500000    15.75700000    34.09044700 0 0 0
   674    225 2   0.5564    21.78600000    16.68400000    33.79444700 0 0 0
   675    225 2   0.5564    22.39200000    15.21600000    34.17244700 0 0 0
   676    226 1  -1.1128    10.21900000    12.66700000    36.44044700 0 0 0
   677    226 2   0.5564     9.32200000    12.51000000    36.02744700 0 0 0
   678    226 2   0.5564    10.21700000    13.54600000    36.91744700 0 0 0
   679    227 1  -1.1128    18.40400000    12.53200000    45.70544700 0 0 0
   680    227 2   0.5564    18.79500000    12.64400000    44.79144700 0 0 0
   681    227 2   0.5564    17.41000000    12.46600000    45.63744700 0 0 0
   682    228 1  -1.1128     9.10100000    12.68000000    39.42144700 0 0 0
   683    228 2   0.5564     8.48900000    12.86200000    38.65144700 0 0 0
   684    228 2   0.5564     8.99500000    13.39900000    40.10844700 0 0 0
   685    229 1  -1.1128    15.10500000     1.61700000    38.34944700 0 0 0
   686    229 2   0.5564    15.54200000     1.00300000    37.69244700 0 0 0
   687    229 2   0.5564    15.43300000     1.40800000    39.27044700 0 0 0
   688    230 1  -1.1128    23.25200000    16.80300000    35.43044700 0 0 0
   689    230 2   0.5564    22.38500000    16.67500000    35.91144700 0 0 0
   690    230 2   0.5564    23.65200000    17.68100000    35.69144700 0 0 0
   691    231 1  -1.1128     3.74200000    13.42700000    41.32244700 0 0 0
   692    231 2   0.5564     3.41200000    14.37200000    41.31344700 0 0 0
   693    231 2   0.5564     2.96700000    12.80300000    41.23244700 0 0 0
   694    232 1  -1.1128    22.06400000     8.25000000    26.82044700 0 0 0
   695    232 2   0.5564    21.17600000     8.58900000    26.50944700 0 0 0
   696    232 2   0.5564    21.97700000     7.29400000    27.09744700 0 0 0
   697    233 1  -1.1128    10.66400000     7.76300000    44.94044700 0 0 0
   698    233 2   0.5564    10.11400000     7.31000000    45.64244700 0 0 0
   699    233 2   0.5564    10.25800000     7.60000000    44.04144700 0 0 0
   700    234 1  -1.1128    17.06800000     6.09700000    41.75244700 0 0 0
   701    234 2   0.5564    16.91300000     5.19400000    42.15344700 0 0 0
   702    234 2   0.5564    17.08200000     6.78600000    42.47644700 0 0 0
   703    235 1  -1.1128    13.45400000     4.36900000    36.66444700 0 0 0
   704    235 2   0.5564    13.33900000     4.13700000    35.69844700 0 0 0
   705    235 2   0.5564    14.38200000     4.13500000    36.95544700 0 0 0
   706    236 1  -1.1128     1.50500000    16.17300000    45.21444700 0 0 0
   707    236 2   0.5564     1.90600000    15.26200000    45.31244700 0 0 0
   708    236 2   0.5564     2.20600000    16.86600000    45.38344700 0 0 0
   709    237 1  -1.1128     5.06600000     6.34100000    36.67244700 0 0 0
   710    237 2   0.5564     4.96000000     7.33300000    36.74244700 0 0 0
   711    237 2   0.5564     4.92500000     5.92600000    37.57044700 0 0 0
   712    238 1  -1.1128    20.49000000     6.22500000    42.07344700 0 0 0
   713    238 2   0.5564    21.40800000     6.17000000    41.67844700 0 0 0
   714    238 2   0.5564    20.54900000     6.57100000    43.00844700 0 0 0
   715    239 1  -1.1128     4.05500000    12.21300000    27.47444700 0 0 0
   716    239 2   0.5564     4.27800000    11.66200000    28.27844700 0 0 0
   717    239 2   0.5564     3.19100000    12.69100000    27.62544700 0 0 0
   718    240 1  -1.1128    17.46500000     5.23700000    31.27444700 0 0 0
   719    240 2   0.5564    17.70100000     6.19000000    31.08744700 0 0 0
   720    240 2   0.5564    16.52200000     5.06400000    30.99044700 0 0 0
   721    241 1  -1.1128    16.71600000     3.28900000    45.70244700 0 0 0
   722    241 2   0.5564    16.52000000     2.85800000    44.82044700 0 0 0
   723    241 2   0.5564    17.69800000     3.25300000    45.88044700 0 0 0
   724    242 1  -1.1128    16.92400000    12.40800000    37.59244700 0 0 0
   725    242 2   0.5564    16.04900000    12.01200000    37.87044700 0 0 0
   726    242 2   0.5564    17.34500000    11.83100000    36.89344700 0 0 0
   727    243 1  -1.1128    22.59400000     6.56700000    35.30844700 0 0 0
   728    243 2   0.5564    23.13100000     5.97000000    34.71344700 0 0 0
   729    243 2   0.5564    22.73600000     7.52000000    35.04044700 0 0 0
   730    244 1  -1.1128     1.96600000     3.86700000    42.05044700 0 0 0
   731    244 2   0.5564     1.32900000     4.63800000    42.01944700 0 0 0
   732    244 2   0.5564     1.62000000     3.12600000    41.47644700 0 0 0
   733    245 1  -1.1128    21.02400000    14.06300000    29.48444700 0 0 0
   734    245 2   0.5564    21.52600000    13.21000000    29.62544700 0 0 0
   735    245 2   0.5564    21.54000000    14.82300000    29.87844700 0 0 0
   736    246 1  -1.1128    19.13700000    20.04000000    26.44044700 0 0 0
   737    246 2   0.5564    18.82100000    20.77000000    25.83444700 0 0 0
   738    246 2   0.5564    19.20100000    19.18500000    25.92744700 0 0 0
   739    247 1  -1.1128     8.94200000     6.50000000    31.40044700 0 0 0
   740    247 2   0.5564     9.80100000     6.79400000    31.82044700 0 0 0
   741    247 2   0.5564     9.10300000     6.26300000    30.44344700 0 0 0
   742    248 1  -1.1128    19.55200000    18.43800000    33.83744700 0 0 0
   743    248 2   0.5564    19.30700000    17.60600000    33.33944700 0 0 0
   744    248 2   0.5564    18.85700000    18.62900000    34.52944700 0 0 0
   745    249 1  -1.1128    19.53600000    11.45600000    37.03144700 0 0 0
   746    249 2   0.5564    20.44300000    11.09200000    37.24644700 0 0 0
   747    249 2   0.5564    19.39400000    12.31200000    37.52844700 0 0 0
   748    250 1  -1.1128    21.61100000    16.62200000    47.79144700 0 0 0
   749    250 2   0.5564    20.63800000    16.42400000    47.91744700 0 0 0
   750    250 2   0.5564    22.10600000    15.76900000    47.62944700 0 0 0
   751    251 1  -1.1128    22.33000000    18.49500000    32.51644700 0 0 0
   752    251 2   0.5564    21.60500000    18.77600000    33.14544700 0 0 0
   753    251 2   0.5564    23.14200000    18.23400000    33.03744700 0 0 0
   754    252 1  -1.1128    15.80000000    14.64200000    26.06644700 0 0 0
   755    252 2   0.5564    16.67000000    15.12900000    25.99344700 0 0 0
   756    252 2   0.5564    15.05000000    15.26000000    25.83344700 0 0 0
   757    253 1  -1.1128     8.30600000     6.19600000    34.79344700 0 0 0
   758    253 2   0.5564     7.43600000     5.78800000    34.51644700 0 0 0
   759    253 2   0.5564     8.13500000     7.06400000    35.25844700 0 0 0
   760    254 1  -1.1128    21.49700000     4.48200000    44.12144700 0 0 0
   761    254 2   0.5564    21.38600000     4.51500000    43.12744700 0 0 0
   762    254 2   0.5564    21.83100000     5.36400000    44.44944700 0 0 0
   763    255 1  -1.1128    16.97800000     5.22600000    37.70044700 0 0 0
   764    255 2   0.5564    17.35400000     6.00400000    38.20444700 0 0 0
   765    255 2   0.5564    16.08900000     4.97900000    38.08244700 0 0 0
