1321 441 1 -1.1128 6.637260039650386 21.403843075987474 36.25412890300616 0 0 0
544 182 1 -1.1128 6.228762361413959 0.9582843683112183 32.60880157935142 0 0 0
156 52 2 0.5564 23.767921731986196 21.960818282675564 36.31197929989385 -1 0 0
611 204 2 0.5564 12.166417822823943 19.182234034185807 31.02328835852488 0 0 0
1022 341 2 0.5564 9.123648914293254 19.70319992773535 31.6640293360157 0 0 0
1048 350 1 -1.1128 9.688749879965192 23.331471279333194 32.34449048571776 0 0 0
822 274 2 0.5564 11.762456773229566 23.215881231429105 32.24856939334624 0 0 0
273 91 2 0.5564 21.46867481711245 23.69662666750165 34.03890249351635 0 0 0
476 159 2 0.5564 3.5954128452948027 20.40844838032924 35.82303384228184 0 0 0
615 205 2 0.5564 7.488682495018617 18.082268242383805 32.279040531104215 0 0 0
958 320 1 -1.1128 8.198081996612947 20.81615102399497 32.90137616342592 0 0 0
960 320 2 0.5564 7.4913042044848925 21.413376971247736 32.60504215611755 0 0 0
1049 350 2 0.5564 9.506673712829288 22.460106645567695 32.730945788724995 0 0 0
187 63 1 -1.1128 9.457233407681727 21.095094873430334 36.525806674831436 0 0 0
188 63 2 0.5564 8.504951199583708 21.222936418777902 36.402403529761905 0 0 0
568 190 1 -1.1128 12.35654722337128 24.693295713039582 35.009887192356516 0 0 0
569 190 2 0.5564 12.110758908686002 23.825478584494117 34.65417434452512 0 0 0
570 190 2 0.5564 12.388727974996609 0.45404406791434065 34.25178816448875 0 1 0
959 320 2 0.5564 8.110548447989151 20.756423587483965 33.854223346403586 0 0 0
1142 381 2 0.5564 9.250101951710272 19.109522689260075 36.37008925742082 0 0 0
1315 439 1 -1.1128 11.226358845578275 22.14068001966527 34.403310250361066 0 0 0
1316 439 2 0.5564 10.948110213975362 21.83622459183533 35.28183572448578 0 0 0
1317 439 2 0.5564 12.057602656360622 21.683217549491985 34.246244371820275 0 0 0
1363 455 1 -1.1128 8.548805699481965 0.967779440422821 33.627827636401314 0 1 0
1365 455 2 0.5564 8.970870432474205 0.14396734304655678 33.349801678531634 0 1 0
610 204 1 -1.1128 12.941879659412999 18.856056623844747 30.54757723006124 0 0 0
820 274 1 -1.1128 12.698309574300819 22.97769891802396 32.154367563258745 0 0 0
821 274 2 0.5564 13.197301655481665 23.734262892962573 31.830713158690603 0 0 0
590 197 2 0.5564 16.246526883005274 18.89332719446146 33.72624204907691 0 0 0
589 197 1 -1.1128 16.55080485721287 19.251060855898913 32.87941074606506 0 0 0
591 197 2 0.5564 16.58019100643596 20.207245017899638 32.995719141715114 0 0 0
100 34 1 -1.1128 13.733967770047594 19.95017700513712 35.631689326628056 0 0 0
1332 444 2 0.5564 15.436440678084786 20.487454194505986 31.53494912980073 0 0 0
1268 423 2 0.5564 15.453239350188337 0.21881983763006052 32.297675114894645 0 1 0
816 272 2 0.5564 13.398877563323637 24.492050615317957 36.56386156321324 0 0 0
102 34 2 0.5564 13.517683461845296 20.064696351995252 36.565256311377254 0 0 0
1267 423 1 -1.1128 14.895384210509723 24.625119258877966 31.639877174099006 0 0 0
949 317 1 -1.1128 17.401712731261966 22.14223600885439 32.224825486691955 0 0 0
1523 508 2 0.5564 14.115666502021893 22.047350025601524 33.30546762357887 0 0 0
101 34 2 0.5564 14.520358179580175 19.39358102832322 35.66911758412428 0 0 0
266 89 2 0.5564 15.123094287959464 0.13986985249817677 34.70208539653994 0 1 0
1013 338 2 0.5564 17.25859641318076 23.94955003694873 34.61513521407082 0 0 0
951 317 2 0.5564 17.53577017483318 22.583439590074942 33.0777983501185 0 0 0
265 89 1 -1.1128 15.704796415010101 24.28095036054701 34.37575804030488 0 0 0
267 89 2 0.5564 15.23010098062945 23.425414818202206 34.36218921603546 0 0 0
950 317 2 0.5564 16.864942113398453 22.769400259838324 31.730023373270754 0 0 0
1522 508 1 -1.1128 14.63631142651884 21.923314600600126 34.1078229481212 0 0 0
1524 508 2 0.5564 14.250198548911717 21.20620287644004 34.646019954194095 0 0 0
1430 477 2 0.5564 23.96975132893161 24.435775158075188 31.996034134853485 -1 -1 0
689 230 2 0.5564 24.7089825005714 20.173883972642447 33.509767471589385 0 0 0
1012 338 1 -1.1128 18.17947062667198 23.627639574038742 34.5693344467592 0 0 0
779 260 2 0.5564 21.02691392800588 0.9805940797350816 31.60176818150125 0 1 0
271 91 1 -1.1128 21.97697912922704 24.44390938733753 34.385153517995576 0 0 0
1462 488 1 -1.1128 23.14698881034791 20.554018033973886 34.063570432551536 0 0 0
1463 488 2 0.5564 22.3493142463695 20.923429305141212 33.66167914201221 0 0 0
208 70 1 -1.1128 4.448366496455467 22.74026846637592 37.01238058062008 0 0 0
1100 367 2 0.5564 18.697085915099763 10.32012822966103 36.43427394628378 0 0 0
235 79 1 -1.1128 16.432235458589876 0.996476828736415 37.22299325641758 0 1 0
145 49 1 -1.1128 4.12513189914329 2.9685479935855783 39.22045332947649 0 0 0
147 49 2 0.5564 5.010448762781888 2.956039680820985 38.82376128528524 0 0 0
298 100 1 -1.1128 4.318984277440476 3.3005530485481724 42.216091753794124 0 0 0
299 100 2 0.5564 3.5234305627715896 2.9868126749063024 42.67440327056812 0 0 0
300 100 2 0.5564 4.013254894532717 3.7823612441710504 41.4389488481297 0 0 0
146 49 2 0.5564 3.664513119370761 3.7319052221670237 38.850152699706705 0 0 0
777 259 2 0.5564 1.095418152429465 4.961897950758811 43.44717896703332 1 0 0
196 66 1 -1.1128 3.5783791378811443 5.801287647094935 38.3551420498119 0 0 0
197 66 2 0.5564 3.2676039916519217 5.7553408874092336 37.435783762705285 0 0 0
198 66 2 0.5564 2.8281888001369637 6.18543876890008 38.845252458355986 0 0 0
173 58 2 0.5564 5.623847712185535 6.7373511586337544 38.53200522658925 0 0 0
116 39 2 0.5564 3.4535910066539803 1.4156854293348864 40.098085212580095 0 1 0
553 185 1 -1.1128 2.030338730386543 2.165649848443851 43.77316394575771 1 0 0
554 185 2 0.5564 1.3674076024169797 1.4801180911946943 43.6261516729656 1 0 0
555 185 2 0.5564 1.5367978820950854 2.9804795889386333 43.98371106724592 1 0 0
662 221 2 0.5564 1.35143043100103 4.913936677454141 41.223194622398346 1 0 0
1136 379 2 0.5564 1.0508907322309848 2.465078963136858 40.067632315164936 1 0 0
164 55 2 0.5564 3.585890387942259 6.273919699186227 42.21098006454902 0 0 0
663 221 2 0.5564 1.270317676960846 6.37116585580885 41.665019306718214 1 0 0
661 221 1 -1.1128 1.6996354328546892 5.539462997421029 41.88442962158736 1 0 0
115 39 1 -1.1128 3.1092704243808584 0.6889306873776682 40.63922048373237 0 1 0
117 39 2 0.5564 3.6897525009275816 0.5783418679164815 41.41788230369031 0 1 0
1190 397 2 0.5564 5.947853852557488 3.3951309213741547 42.411661114850304 0 0 0
1135 379 1 -1.1128 0.8114448555894717 3.394072127832207 40.14047165840554 1 0 0
1137 379 2 0.5564 24.68040502134904 3.3742281376258427 40.25120353375111 0 0 0
1437 479 2 0.5564 0.47212828471661367 5.09228672320468 38.793870062419316 1 0 0
111 37 2 0.5564 6.921145740887093 1.6688263378126864 41.19667756702107 0 1 0
531 177 2 0.5564 7.27817705580089 2.6061679400727606 37.61023993143854 0 0 0
1191 397 2 0.5564 7.021254608728754 2.6960086398041225 43.215969811385975 0 0 0
142 48 1 -1.1128 8.804029097551082 4.968709003508102 40.977074622534374 0 0 0
143 48 2 0.5564 8.27940326622035 4.227432451958564 41.30237356535103 0 0 0
144 48 2 0.5564 9.53656237025123 4.641394597399389 40.4422239034622 0 0 0
180 60 2 0.5564 11.673060461350609 4.060894096844189 43.092744803420594 0 0 0
1311 437 2 0.5564 12.488529867768337 4.148360626485049 40.93274057371856 0 0 0
85 29 1 -1.1128 11.10103722223946 3.979519005878034 39.70819803236646 0 1 0
87 29 2 0.5564 11.046456946529421 3.830493509348145 38.74746418418228 0 1 0
1189 397 1 -1.1128 6.904677568877982 3.2157194365248016 42.419424510578494 0 0 0
34 12 1 -1.1128 9.887478857566778 1.774238745659613 41.34231260360954 0 1 0
36 12 2 0.5564 9.962576884057182 2.1892663596747988 42.216525960850284 0 1 0
86 29 2 0.5564 10.840978265935185 3.141723674693708 40.120818481244065 0 1 0
1228 410 1 -1.1128 12.606561835146701 1.063225253514792 41.35544105198877 0 1 0
1230 410 2 0.5564 11.686938109155536 1.2935053699833043 41.54041985290015 0 1 0
529 177 1 -1.1128 6.972901244578129 3.1247345766191144 38.3601350646472 0 0 0
1229 410 2 0.5564 13.136267384262833 1.414480800006313 42.08490454874433 0 1 0
35 12 2 0.5564 8.984214058857958 1.4127397588966024 41.302721005751486 0 1 0
889 297 1 -1.1128 12.64141420907493 1.455139821571143 44.725414040632415 0 1 0
530 177 2 0.5564 6.9490345173765204 4.03333660143568 38.01868487174514 0 0 0
1397 466 2 0.5564 7.035460122847865 0.01730193911283351 39.39076513423957 0 0 0
1309 437 1 -1.1128 13.021866833290517 4.2887439871904505 41.7330617888881 0 0 0
774 258 2 0.5564 5.974985276092517 17.806756675935222 48.895141470160524 0 0 0
109 37 1 -1.1128 7.331927568281722 0.8106106360005768 40.988103974955244 0 1 0
1489 497 1 -1.1128 14.28266292073568 4.855049705524966 39.1876221080169 0 0 0
1491 497 2 0.5564 15.14013409353131 5.138273371521881 39.523105962685236 0 0 0
313 105 1 -1.1128 16.968815606404085 1.0583004272487446 43.59170871591511 0 0 0
315 105 2 0.5564 17.49270048977004 0.8258472490348816 42.81828105727886 0 0 0
685 229 1 -1.1128 14.60289413901249 2.491613141989373 43.13164897596454 0 0 0
687 229 2 0.5564 14.915259840874524 1.6643991422046862 43.50654433440598 0 0 0
764 255 2 0.5564 17.278527245150293 3.7689002819781123 39.43497203656185 0 0 0
1310 437 2 0.5564 13.680777578197981 3.5852976039314854 41.75218327207377 0 0 0
1490 497 2 0.5564 13.648972838562992 5.1622362668221395 39.83803289616854 0 0 0
1081 361 1 -1.1128 17.11606726482205 5.457546371970648 39.96557344160123 0 0 0
1083 361 2 0.5564 17.746028011489226 5.839373669393515 40.60739567843317 0 0 0
705 235 2 0.5564 13.717140236703054 5.596363943524842 37.4931423963466 0 0 0
74 25 2 0.5564 13.156381024245055 1.3863073207158463 39.9341127441163 0 0 0
765 255 2 0.5564 16.621009278255574 2.5066129992984947 38.71689054652438 0 0 0
763 255 1 -1.1128 17.412564992232028 2.8490183292701694 39.15292542859342 0 0 0
75 25 2 0.5564 13.62167365153137 2.6070617768937434 39.0755159327071 0 0 0
686 229 2 0.5564 13.80595065095501 2.764624931232283 43.6042963104293 0 0 0
73 25 1 -1.1128 13.827726254623222 1.6981580320689176 39.307579751235835 0 0 0
1239 413 2 0.5564 17.574910007758717 1.177962216477275 40.33856591192078 0 1 0
809 270 2 0.5564 18.55219306026819 3.034538086659935 37.83846238065252 0 0 0
701 234 2 0.5564 20.28359364050194 2.6209202802691616 41.37687587172187 0 0 0
700 234 1 -1.1128 20.346852697154212 3.358474941071055 41.98910759874919 0 0 0
702 234 2 0.5564 19.95860498831813 4.121030465640482 41.552190549168856 0 0 0
538 180 1 -1.1128 20.97125578820593 1.3356571874510965 40.26142294424955 0 0 0
539 180 2 0.5564 20.425437997590052 1.0800871710701387 39.514170109013435 0 0 0
540 180 2 0.5564 21.80013827289209 0.9603174583591321 39.92415154469928 0 0 0
19 7 1 -1.1128 22.71035376113572 3.7765375815882796 40.20364478838533 0 0 0
20 7 2 0.5564 22.398017840374845 3.934430748009131 41.10833487518604 0 0 0
21 7 2 0.5564 22.18506402735283 3.02608085999413 39.89113338311649 0 0 0
657 219 2 0.5564 21.50472852494527 4.626178783650618 38.75610805390187 0 0 0
713 238 2 0.5564 23.42810583564199 4.227764697284212 43.76993082589602 0 0 0
1186 396 1 -1.1128 23.38923900363531 0.6800014307415759 42.13062016775547 0 0 0
1187 396 2 0.5564 23.556362486510025 0.16709370343318464 42.92495582082247 0 0 0
1188 396 2 0.5564 22.62522492569992 1.2385855281806957 42.28537754737004 0 0 0
712 238 1 -1.1128 22.760974831006866 4.363529448984041 43.090173371996734 0 0 0
655 219 1 -1.1128 21.103406503230342 5.228658362220511 38.110608359305836 0 0 0
714 238 2 0.5564 21.958516500073554 3.8541283143916885 43.27402838082776 0 0 0
1285 429 1 -1.1128 18.986081653587313 5.936178947263255 41.645768372571695 0 0 0
480 160 2 0.5564 24.62812486205508 0.5344779379645022 40.95111377256513 0 1 0
1286 429 2 0.5564 18.760453914198223 5.763103189299766 42.56539864940024 0 0 0
1287 429 2 0.5564 19.63459929975393 6.6483782394849085 41.637482342686674 0 0 0
900 300 2 0.5564 24.01347150989771 0.9169353034297505 38.79249141649943 0 1 0
656 219 2 0.5564 21.798572324302906 5.2451718359378035 37.445080960343155 0 0 0
478 160 1 -1.1128 0.3522110879020746 0.4746035616767619 40.16193840325109 1 1 0
172 58 1 -1.1128 6.514142546551598 6.422197900329874 38.390079356505744 0 0 0
16 6 1 -1.1128 1.4850474632812962 9.908264846509363 39.30313689562037 0 0 0
17 6 2 0.5564 2.3310610351663286 9.692409137378084 39.72793099551736 0 0 0
18 6 2 0.5564 1.245594647503412 10.82333889617276 39.48091813694214 0 0 0
165 55 2 0.5564 3.411403196685494 7.303150891654552 43.222456113807155 0 0 0
1231 411 1 -1.1128 4.235996189837636 8.908402223747636 40.58552797155631 0 0 0
1232 411 2 0.5564 4.432491190087697 8.108994697928425 41.09491965445203 0 0 0
402 134 2 0.5564 1.961764722255696 9.91657143411305 37.40267990937866 0 0 0
163 55 1 -1.1128 4.129959507040515 6.929355596288219 42.67294460704383 0 0 0
1233 411 2 0.5564 4.8096316566754265 9.03754571549164 39.810360389145096 0 0 0
668 223 2 0.5564 4.527845745905595 12.314683636836948 37.74362433300301 0 0 0
1435 479 1 -1.1128 0.3938698795325115 5.994556602863753 39.120697361827794 1 0 0
1436 479 2 0.5564 0.05743158721131858 6.548381364019894 38.412211525987345 1 0 0
936 312 2 0.5564 0.051696832295010854 13.925226820453956 42.706572648164276 0 0 0
1513 505 1 -1.1128 11.612889718513832 17.24308085131595 37.41239398660887 0 0 0
1307 436 2 0.5564 24.101208883035966 16.17886665811513 37.75660845924605 -1 0 0
174 58 2 0.5564 7.154936944416241 6.957977583855771 38.88245299673605 0 0 0
572 191 2 0.5564 0.7062487186120264 7.637179857226164 43.42021947009755 1 0 0
934 312 1 -1.1128 0.4343805279129197 13.067760518783087 42.49043172800732 0 0 0
982 328 1 -1.1128 4.537992498434234 11.5795467995783 41.56349743205151 0 0 0
984 328 2 0.5564 4.236600554599541 10.658986298503825 41.52675443740975 0 0 0
1030 344 1 -1.1128 5.905887030630666 9.700154026265189 38.41583895120589 0 0 0
1032 344 2 0.5564 5.491493497598728 10.12658011652195 37.658581373652225 0 0 0
935 312 2 0.5564 1.388101575969671 13.213278608672269 42.517053782410954 0 0 0
1053 351 2 0.5564 9.166424581472356 6.885993533136669 40.06124306255497 0 0 0
1051 351 1 -1.1128 9.130632559316373 7.664276522494062 39.493215098104855 0 0 0
1052 351 2 0.5564 9.572798397902046 7.3814114889415245 38.673091229958345 0 0 0
811 271 1 -1.1128 7.962581051100397 10.766361889545232 40.68025704495368 0 0 0
812 271 2 0.5564 8.511727580074119 10.156104369471969 40.18015827397301 0 0 0
813 271 2 0.5564 8.169466961442703 10.583778378340192 41.60138090568489 0 0 0
1031 344 2 0.5564 6.470220508760011 10.354807169868419 38.84672317417837 0 0 0
1276 426 1 -1.1128 11.050915063747158 10.503890848751519 39.57925775409556 0 0 0
1277 426 2 0.5564 11.071687739549747 11.382205391486202 39.150716230312824 0 0 0
1278 426 2 0.5564 10.374597697609596 9.981526478585183 39.14731188338957 0 0 0
105 35 2 0.5564 12.152947732045025 8.715051779714512 40.27920378717024 0 0 0
1514 505 2 0.5564 10.662229716542324 17.378753186496642 37.31431752750127 0 0 0
815 272 2 0.5564 13.820926566255306 0.44456000564934195 37.828765955515976 0 1 0
1119 373 2 0.5564 10.959206620000375 10.348824413748158 41.58982734754045 0 0 0
1117 373 1 -1.1128 10.715693838449264 10.075586283833339 42.490631149754456 0 0 0
103 35 1 -1.1128 12.373427002204748 7.980435833412214 40.86640682831251 0 0 0
104 35 2 0.5564 11.562463917267682 7.465247828504661 40.84379650922717 0 0 0
1118 373 2 0.5564 10.382587132390386 9.18033100950556 42.380501247887814 0 0 0
1214 405 2 0.5564 9.278543171119892 12.946445392462882 41.556281914082234 0 0 0
648 216 2 0.5564 9.55905367358923 6.309423312344791 42.28900559211124 0 0 0
1398 466 2 0.5564 5.9345015454421555 24.829948991675305 38.35407393585321 0 -1 0
1082 361 2 0.5564 17.08671005892229 6.057642138996872 39.21428560801246 0 0 0
726 242 2 0.5564 16.219334127529116 11.672180896135234 39.54580947819839 0 0 0
333 111 2 0.5564 18.69855966519908 8.69607568994963 41.30655477134949 0 0 0
1063 355 1 -1.1128 17.14568266100419 9.145343069562996 42.16931280587136 0 0 0
1064 355 2 0.5564 17.42918653832519 9.970938755430172 42.57580123387397 0 0 0
1065 355 2 0.5564 16.185795534310316 9.03323500435175 42.28268397428249 0 0 0
1294 432 1 -1.1128 14.337006239779546 9.267585320701235 42.65132399747555 0 0 0
1295 432 2 0.5564 13.954278134194091 8.689127142164578 43.32355110623964 0 0 0
1296 432 2 0.5564 13.830664431920646 8.918402827382291 41.901399634366456 0 0 0
1442 481 2 0.5564 15.200012298618857 10.458769357944947 37.996323078158035 0 0 0
1516 506 1 -1.1128 17.405580010918033 7.830418263879149 37.82843211954095 0 0 0
1396 466 1 -1.1128 6.883817482252213 24.746566735577318 38.44232828975164 0 -1 0
1518 506 2 0.5564 16.669328078501458 8.29787196735876 38.23555798981307 0 0 0
747 249 2 0.5564 18.465513020479083 12.080515039026338 40.1282633125072 0 0 0
1441 481 1 -1.1128 16.02466024582953 10.143602145014462 38.38945286823626 0 0 0
1282 428 1 -1.1128 18.691779868583374 6.433381615101072 44.3421304642792 0 0 0
1284 428 2 0.5564 18.28048163813304 7.258681580395818 44.05058030008048 0 0 0
1443 481 2 0.5564 16.751932906518917 10.433144915031093 37.80037078308302 0 0 0
1482 494 2 0.5564 21.569412150367036 10.950936277281967 38.324969037608746 0 0 0
989 330 2 0.5564 20.170853497983703 6.693142145685554 38.447683618006295 0 0 0
331 111 1 -1.1128 19.615615489439172 8.895027153915054 41.05886559075086 0 0 0
332 111 2 0.5564 19.800076981073303 8.469865846347107 40.20184676444253 0 0 0
90 30 2 0.5564 20.44446538510048 9.292134875371596 42.637101621204934 0 0 0
88 30 1 -1.1128 20.686054026395063 9.528987539141834 43.55317522597915 0 0 0
89 30 2 0.5564 20.98819108255832 8.699853722904269 43.93484336042375 0 0 0
113 38 2 0.5564 22.78138662529165 6.376031649678729 44.43526402915611 0 0 0
427 143 1 -1.1128 22.337371862587574 6.974926818073514 40.61732419932425 0 0 0
428 143 2 0.5564 22.548430398856503 6.094507840705196 40.28373277233636 0 0 0
429 143 2 0.5564 22.802010948217923 7.527294608036376 39.970352732553025 0 0 0
915 305 2 0.5564 19.084124654425 12.145572255856301 43.028389309057026 0 0 0
825 275 2 0.5564 23.836615353144733 11.671696322044705 41.63334108651205 0 0 0
1146 382 2 0.5564 23.370131175459285 7.534194483748806 42.037746944200656 0 0 0
913 305 1 -1.1128 18.843553490551827 11.494905243184075 43.69663306341824 0 0 0
1144 382 1 -1.1128 24.142855150906602 7.836355318640871 42.54288365803099 0 0 0
988 330 1 -1.1128 19.756863593691303 7.503210149956873 38.778785285179325 0 0 0
823 275 1 -1.1128 22.94888943187061 11.333724166185991 41.799686915672844 0 0 0
1454 485 2 0.5564 24.706490706077275 8.72396910498554 39.26968837444964 0 0 0
746 249 2 0.5564 19.27471347302899 10.776692965348339 40.46671833352616 0 0 0
745 249 1 -1.1128 19.355243715533753 11.71660285790966 40.24450308847082 0 0 0
1453 485 1 -1.1128 23.80626456055816 8.417457262019845 39.05920099158967 0 0 0
1105 369 1 -1.1128 24.528956541095077 12.3617235378291 39.307433950344105 -1 0 0
1106 369 2 0.5564 23.694462285025505 11.897584770450658 39.22299150512073 -1 0 0
824 275 2 0.5564 22.7404052712162 10.72397071423599 41.085518327394084 0 0 0
1480 494 1 -1.1128 21.783787011711972 11.612477045197611 39.00314723299814 0 0 0
1455 485 2 0.5564 23.369508288004113 9.151159091289204 38.62704400134393 0 0 0
1342 448 1 -1.1128 8.003164617657108 24.296027175588115 53.1936677524287 -2 0 0
990 330 2 0.5564 18.87362295181718 7.512177719528291 38.37194834830233 0 0 0
1145 382 2 0.5564 23.87234223188993 8.658315369244376 42.96793670054826 0 0 0
947 316 2 0.5564 4.521003061672794 12.525285052603373 40.10576764823879 0 0 0
983 328 2 0.5564 3.971144423560047 12.08853174284338 42.15970439594305 0 0 0
946 316 1 -1.1128 4.393139241800568 13.081619498686623 39.30382367786665 0 0 0
295 99 1 -1.1128 0.26570739371301194 16.801218976655736 40.18141838094807 0 0 0
297 99 2 0.5564 0.7320379835562155 17.41607955480998 39.58928128894867 0 0 0
691 231 1 -1.1128 1.64329216453258 14.512531894351152 38.80324185238294 0 0 0
692 231 2 0.5564 1.29863407546277 15.115169305478267 39.48815608217463 0 0 0
693 231 2 0.5564 1.085314749695838 13.73643351016161 38.94578610090765 0 0 0
1494 498 2 0.5564 7.225102851414038 20.80832711565958 50.864095861454466 0 -1 0
1102 368 1 -1.1128 1.770878543277851 17.90518076520631 38.251663344836885 0 0 0
1103 368 2 0.5564 1.1583124676489271 17.42683485753832 37.67435892671887 0 0 0
1290 430 2 0.5564 4.871267527538491 17.078854246978036 39.48268635523524 0 0 0
207 69 2 0.5564 5.957359689540452 17.237864666074664 42.34435893979688 0 0 0
1288 430 1 -1.1128 5.0126751336563675 17.287496340262752 40.42527301665922 0 0 0
948 316 2 0.5564 3.5470950730942907 13.536347608664903 39.42130061593568 0 0 0
1047 349 2 0.5564 3.554056620229673 16.474479790273055 41.04494126959121 0 0 0
375 125 2 0.5564 7.951105221309119 14.717123575390492 37.35187296218238 0 0 0
1003 335 1 -1.1128 4.602292952006001 16.339993536483085 37.81408411621178 0 0 0
296 99 2 0.5564 0.764859106311237 16.854448861183776 40.99135605248388 0 0 0
1045 349 1 -1.1128 2.7989466166037063 16.14257972301315 41.561950399830394 0 0 0
440 147 2 0.5564 5.550614340126841 14.463840388904387 39.851695655615465 0 0 0
435 145 2 0.5564 20.66868499204751 8.76845344040117 37.57203001991225 0 0 0
1046 349 2 0.5564 2.745612069523106 16.761981239423246 42.29656263555585 0 0 0
1515 505 2 0.5564 11.847279252968944 17.552487758423844 38.293682026041196 0 0 0
810 270 2 0.5564 19.852234137332438 3.8491456114789258 37.534326061032225 0 0 0
439 147 1 -1.1128 6.370612473865581 14.742081749309884 40.2913075074081 0 0 0
441 147 2 0.5564 6.408971473617602 15.705187945423669 40.25451469078659 0 0 0
205 69 1 -1.1128 6.283158563491482 17.896411139494315 42.97567307482372 0 0 0
206 69 2 0.5564 7.225810333496006 18.0469541516559 42.77530440722559 0 0 0
1 1 1 -1.1128 12.241184285084902 18.18483847441834 40.18905468735144 0 0 0
517 173 1 -1.1128 9.019572342381368 18.243784311220505 42.86273909301186 0 0 0
519 173 2 0.5564 9.623665887534754 18.2885730069486 43.62075858826524 0 0 0
1111 371 1 -1.1128 10.068724279468436 16.20797833797335 41.030087362006256 0 0 0
1112 371 2 0.5564 9.913789232439376 15.284644518506166 41.27126397884729 0 0 0
1113 371 2 0.5564 9.700036981040203 16.712616179320065 41.768027741463804 0 0 0
1213 405 1 -1.1128 8.979441239162483 13.816524918123896 41.833538177362435 0 0 0
1215 405 2 0.5564 8.23637315700446 14.015376430184807 41.24418150285578 0 0 0
1261 421 1 -1.1128 8.296039226585684 17.293515154825286 39.23008524910829 0 0 0
1262 421 2 0.5564 9.11334926827749 16.843567942055465 39.50941644262479 0 0 0
133 45 1 -1.1128 10.960255320076836 13.00989134200922 38.73534460519886 0 0 0
248 83 2 0.5564 9.01954898395491 14.05068333521803 44.00633107567645 0 0 0
2 1 2 0.5564 11.906395680294343 17.320898299791196 40.47718464008883 0 0 0
134 45 2 0.5564 11.782429262407303 13.505677326719905 38.90866897773616 0 0 0
1263 421 2 0.5564 8.15204781449501 17.0322951433869 38.31774155092327 0 0 0
135 45 2 0.5564 10.278882791686701 13.684319019104565 38.700887277227444 0 0 0
374 125 2 0.5564 7.462472708778709 14.095308440905061 38.658061617395475 0 0 0
373 125 1 -1.1128 8.224202032053535 14.113373578962971 38.05550928230427 0 0 0
1159 387 1 -1.1128 15.973633120138375 12.738081511117585 43.04153440605411 0 0 0
1161 387 2 0.5564 16.32348842956738 11.99098170178359 43.541222178919895 0 0 0
724 242 1 -1.1128 16.486532271746913 12.501898096288937 39.98547637993908 0 0 0
725 242 2 0.5564 16.004670980850047 12.495089670479478 40.826111161784944 0 0 0
1424 475 2 0.5564 13.007421732801543 13.557523716260302 42.30060045396622 0 0 0
1184 395 2 0.5564 15.07943809173629 17.108107797703518 39.47267679151759 0 0 0
902 301 2 0.5564 16.60936757980078 14.23042350326578 39.06047391525718 0 0 0
444 148 2 0.5564 13.445923155772114 14.692213105522109 39.92614906240989 0 0 0
901 301 1 -1.1128 17.051012209988425 14.890769122714158 38.503872358656785 0 0 0
903 301 2 0.5564 16.347505598248347 15.545654544414395 38.374062326493735 0 0 0
445 149 1 -1.1128 17.833700859880697 14.820426696787537 42.75770286038868 0 0 0
446 149 2 0.5564 18.209467019938717 14.970321485222744 41.88010473064256 0 0 0
826 276 1 -1.1128 13.66423450143884 16.364307266081646 43.7340088619377 0 0 0
827 276 2 0.5564 14.338321187699524 16.788328116744886 44.289859594799395 0 0 0
828 276 2 0.5564 13.130689531174736 15.799153466150832 44.3183929185784 0 0 0
1033 345 1 -1.1128 15.718403127477547 18.224878533748583 41.31427897643421 0 0 0
1034 345 2 0.5564 14.887528997779697 18.299181355816447 41.81537520806227 0 0 0
1035 345 2 0.5564 16.05576828203464 17.349559892788413 41.53792355329412 0 0 0
1423 475 1 -1.1128 13.317771607924168 14.300089541795312 41.77066627943786 0 0 0
1425 475 2 0.5564 13.238554610699042 15.072466885059276 42.34162820731123 0 0 0
447 149 2 0.5564 17.19053240523946 14.103153731943058 42.673636549026575 0 0 0
442 148 1 -1.1128 13.17780134644968 14.512029463399493 39.0168707793233 0 0 0
309 103 2 0.5564 18.557839440329364 16.0780724263717 39.648217289295694 0 0 0
1185 395 2 0.5564 14.141402419213746 16.31848999704329 38.57390838111535 0 0 0
1183 395 1 -1.1128 14.995751497843612 16.770803224827734 38.5656290318684 0 0 0
443 148 2 0.5564 13.942375306076796 14.270570886963675 38.4823457177718 0 0 0
1160 387 2 0.5564 15.01370514930315 12.677354635442013 43.09050724660639 0 0 0
1493 498 2 0.5564 7.559911444290542 19.400921525372446 50.396655067566115 0 -1 0
1256 419 2 0.5564 21.74328480094088 13.1691849694194 37.65719411934109 0 0 0
1107 369 2 0.5564 24.421384056151556 13.043869639417279 39.969550618310194 -1 0 0
1481 494 2 0.5564 20.927872183212163 11.932799186589712 39.31727369243102 0 0 0
941 314 2 0.5564 19.504098837061733 15.518845376818776 43.628526375424336 0 0 0
894 298 2 0.5564 20.77278671729624 12.957484529238181 40.84698147662619 0 0 0
157 53 1 -1.1128 23.07229479039249 14.823130364117334 43.427394423742285 0 0 0
159 53 2 0.5564 23.617473296812584 15.615632639998008 43.45935779207541 0 0 0
606 202 2 0.5564 22.57303460196854 11.879999813239637 43.22844493602482 0 0 0
855 285 2 0.5564 19.831803469552135 17.942291916402734 43.27693494588152 0 0 0
892 298 1 -1.1128 21.044833024232716 13.82833068028574 40.538261826006455 0 0 0
893 298 2 0.5564 20.246654340696793 14.365762545104559 40.51132898505798 0 0 0
1219 407 1 -1.1128 23.58021947912714 14.444828104609568 40.70773703720661 0 0 0
